"","group","y"
"212","Gr4",5.51224816278407
"213","Gr4",4.8553060100476
"214","Gr4",6.0461200600486
"215","Gr4",5.08196102050028
"216","Gr4",5.7266104218871
"217","Gr4",6.07862387440193
"218","Gr4",4.16111682774877
"219","Gr4",3.55258006868474
"220","Gr4",5.62207207322186
"221","Gr4",6.26374691481397
"222","Gr4",5.02246127674716
"223","Gr4",6.6671824909364
"224","Gr4",5.58934969014066
"225","Gr4",4.29504193725213
"226","Gr4",5.39709749253329
"227","Gr4",3.58939460977804
"228","Gr4",5.33175266984574
"229","Gr4",5.8991434157048
"230","Gr4",4.21965472004439
"231","Gr4",4.99767328035846
"232","Gr4",4.73725247081582
"233","Gr4",4.8941627982019
"234","Gr5",4.23436515636394
"235","Gr5",3.68666459491384
"236","Gr5",7.32726813116438
"237","Gr5",3.11861279957727
"238","Gr5",4.03161032975406
"239","Gr5",3.67736335548511
"240","Gr5",4.62702197689684
"241","Gr5",2.78431958663064
"242","Gr5",4.94630415615722
"243","Gr5",5.48438985005172
"244","Gr5",4.464025413408
"245","Gr5",3.71067171338261
"246","Gr5",3.7031437153999
"247","Gr5",3.90606386136582
"248","Gr5",3.78661171594702
"249","Gr5",5.4651859950817
"250","Gr5",4.59705786145434
"251","Gr5",4.01410857812681
"252","Gr5",5.64050758371994
"253","Gr5",5.18462505922838
"254","Gr5",5.00542799164988
"255","Gr5",5.13198251532319
"256","Gr5",4.62762371990559
"257","Gr5",5.29370105940964
"258","Gr5",6.69756002381163
"259","Gr5",5.5497090617616
"260","Gr5",4.40219203404819
"261","Gr5",4.46884759336002
"262","Gr5",4.76116711771841
"263","Gr5",4.61280133901515
"264","Gr5",3.45464153825375
"265","Gr5",4.69622558607419
"266","Gr5",6.1375274625613
"267","Gr5",4.83545797766495
"268","Gr5",4.54728910871215
"269","Gr5",2.90125008101033
"270","Gr5",4.84594562098845
"271","Gr5",3.64267736970374
"272","Gr5",6.31653827861006
"273","Gr5",5.0657992360018
"274","Gr5",5.38046329121256
"275","Gr5",4.66189336618184
"276","Gr5",4.26427833565833
"277","Gr5",4.65091383789372
"278","Gr5",2.4489194145475
"279","Gr5",4.06099599340425
"280","Gr5",5.44672658035733
"281","Gr5",3.6996768100932
"282","Gr5",5.0898878401106
"283","Gr5",3.90968634719534
"284","Gr5",3.88178486056198
"285","Gr5",6.87590763351042
"286","Gr5",3.87949829451127
"287","Gr5",4.88464154151549
"288","Gr5",2.46399765042399
